exp,from,to,by
1,cnn,mayoclinic,{'rubiconproject'}
1,cnn,medscape,{'rubiconproject'}
1,cnn,myfitnesspal,{'rubiconproject'}
1,cnn,verywellhealth,{'rubiconproject'}
1,cnn,webmd,{'rubiconproject'}
1,forbes,mayoclinic,"{'doubleclick', 'mathtag', 'bing', 'scorecardresearch', 'rubiconproject'}"
1,forbes,medscape,"{'deepintent', 'rubiconproject'}"
1,forbes,myfitnesspal,"{'doubleclick', 'sharethrough', 'openx', 'advertising', 'bing', 'scorecardresearch', 'adform', 'yahoo', 'contextweb', 'myvisualiq', 'adnxs', 'casalemedia', 'rubiconproject', 'bluekai', 'bidr', 'taboola', 'amazon-adsystem'}"
1,forbes,verywellhealth,{'rubiconproject'}
1,forbes,webmd,"{'dnacdn', 'turn.com', 'zemanta', 'yahoo', 'media.net', 'bidswitch', 'exelator', 'adsrvr', 'pubmatic', 'twitter', 'agkn', 'amazon-adsystem', 'extend.tv', 'ib-ibi', 'atdmt', 'bttrack', 'krxd', 'owneriq', 'districtm', 'adform', 'adnxs', 'rlcdn', 'everesttech', 'adsymptotic', 'spotxchange', 'quantserve', 'openx', 'simpli', 'scorecardresearch', '3lift', 'mookie1', 'bidr', 'sitescout', 'adentifi', 'srv', 'doubleclick', 'sharethrough', 'mxptint', 'mathtag', 'advertising', 'tapad', 'w55c', 'crwdcntrl', 'demdex', 'facebook', 'contextweb', 'casalemedia', 'rubiconproject', 'bluekai', 'taboola', '1rx', 'ipredictive'}"
1,medscape,colledgeboard,"{'doubleclick', 'demdex', 'facebook', 'yahoo', 'nr-data', 'everesttech'}"
1,medscape,edx,"{'adsymptotic', 'doubleclick', 'nr-data', 'facebook'}"
1,medscape,harvard,"{'doubleclick', 'nr-data', 'facebook'}"
1,medscape,jhu,"{'doubleclick', 'facebook'}"
1,medscape,mit,{'doubleclick'}
1,myfitnesspal,colledgeboard,"{'yahoo', 'doubleclick', 'everesttech'}"
1,myfitnesspal,edx,{'doubleclick'}
1,myfitnesspal,harvard,{'doubleclick'}
1,myfitnesspal,jhu,{'doubleclick'}
1,myfitnesspal,mit,{'doubleclick'}
1,nytimes,mayoclinic,{'rubiconproject'}
1,nytimes,medscape,"{'deepintent', 'rubiconproject'}"
1,nytimes,myfitnesspal,{'rubiconproject'}
1,nytimes,verywellhealth,{'rubiconproject'}
1,nytimes,webmd,{'rubiconproject'}
1,theguardian,medscape,{'deepintent'}
